Ref,Val,Package,PosX,PosY,Rot,Side
"C100","1u","C_0805_2012Metric",56.930000,-35.270000,-90.000000,top
"C101","1u","C_0805_2012Metric",54.480000,-35.250000,-90.000000,top
"C102","22u","C_0805_2012Metric",41.460000,-52.480000,180.000000,top
"C103","22u","C_0805_2012Metric",38.500000,-57.230000,90.000000,top
"C104","22u","C_0805_2012Metric",46.250000,-18.180000,-90.000000,top
"C105","22u","C_0805_2012Metric",53.250000,-18.230000,-90.000000,top
"C106","DNP","C_0805_2012Metric",47.640000,-23.600000,90.000000,top
"C107","22u","C_0805_2012Metric",41.600000,-65.390000,-90.000000,top
"C108","100n","C_0603_1608Metric",48.870000,-63.200000,90.000000,top
"C200","10u","C_0805_2012Metric",23.770000,-26.855000,90.000000,top
"C201","100n","C_0603_1608Metric",25.820000,-26.830000,90.000000,top
"C202","100n","C_0603_1608Metric",29.390000,-40.050000,180.000000,top
"C203","100n","C_0603_1608Metric",37.390000,-40.000000,180.000000,top
"C204","100n","C_0603_1608Metric",41.550000,-27.360000,-90.000000,top
"C205","100n","C_0603_1608Metric",30.050000,-23.860000,0.000000,top
"C206","10n","C_0603_1608Metric",24.380000,-33.375000,90.000000,top
"C207","1u","C_0805_2012Metric",22.380000,-33.425000,90.000000,top
"C208","1u","C_0805_2012Metric",19.880000,-33.375000,90.000000,top
"C209","10p","C_0603_1608Metric",21.310000,-27.790000,90.000000,top
"C210","10p","C_0603_1608Metric",16.310000,-30.515000,180.000000,top
"C211","100n","C_0603_1608Metric",6.230000,-36.350000,0.000000,top
"C212","100n","C_0603_1608Metric",25.010000,-14.430000,0.000000,top
"C213","100n","C_0603_1608Metric",57.350000,-26.820000,180.000000,top
"C300","150p","C_0603_1608Metric",38.672500,-70.180000,90.000000,top
"C301","100n","C_0603_1608Metric",36.672500,-70.180000,90.000000,top
"C302","100n","C_0603_1608Metric",32.942500,-64.970000,90.000000,top
"C303","1n","C_0603_1608Metric",33.987500,-72.220000,180.000000,top
"C304","1n","C_0603_1608Metric",29.672500,-66.155000,0.000000,top
"C305","150p","C_0603_1608Metric",22.140000,-65.350000,90.000000,top
"C306","100n","C_0603_1608Metric",30.620000,-63.100000,90.000000,top
"C307","150p","C_0603_1608Metric",28.232500,-59.000000,0.000000,top
"C308","10u","C_0805_2012Metric",14.830000,-45.850000,180.000000,top
"C309","10u","C_0805_2012Metric",20.000000,-58.030000,180.000000,top
"C310","10u","C_0805_2012Metric",23.200000,-50.580000,-90.000000,top
"C311","100n","C_0603_1608Metric",25.450000,-50.505000,-90.000000,top
"C312","10u","C_0805_2012Metric",23.330000,-55.080000,-90.000000,top
"C313","100n","C_0603_1608Metric",25.450000,-55.030000,-90.000000,top
"C314","100n","C_0603_1608Metric",26.640000,-47.000000,180.000000,top
"C315","10u","C_0805_2012Metric",26.440000,-45.000000,180.000000,top
"C400","10u","C_0805_2012Metric",52.587500,-45.005000,180.000000,top
"C401","100n","C_0603_1608Metric",52.837500,-47.005000,180.000000,top
"C402","1u","C_0805_2012Metric",51.837500,-49.955000,-90.000000,top
"C403","1n","C_0603_1608Metric",56.490000,-58.490000,0.000000,top
"C404","150p","C_0603_1608Metric",59.855000,-64.040000,0.000000,top
"C405","1n","C_0603_1608Metric",53.207500,-61.975000,180.000000,top
"C406","100n","C_0603_1608Metric",52.100000,-67.015000,90.000000,top
"D100","GREEN","D_0805_2012Metric",61.450000,-17.760000,180.000000,top
"D200","LED_ARGB","LED_AAA3528LSEEZGKQBKS_KNB",6.579700,-39.325000,0.000000,top
"D201","PESD3V3L1BA,115","D_SOD-323",33.362500,-3.440000,0.000000,top
"D202","PESD3V3L1BA,115","D_SOD-323",36.330000,-10.090000,-90.000000,top
"D203","SD05_SOD323","D_SOD-323",33.280000,-14.440000,180.000000,top
"D204","SD05_SOD323","D_SOD-323",29.530000,-14.440000,0.000000,top
"D205","SD05_SOD323","D_SOD-323",26.280000,-11.690000,90.000000,top
"D300","PESD3V3L1BA.115","D_SOD-323",23.700000,-78.480000,180.000000,top
"D400","PESD3V3L1BA.115","D_SOD-323",48.277500,-78.380000,180.000000,top
"FL200","DLW21SN900SQ2L","choke",51.920000,-29.860000,180.000000,top
"J200","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_HRO_TYPE-C-31-M-12",66.190000,-30.170000,90.000000,top
"J201","2X5X1.27mm","PinHeader_2x05_P1.27mm_Vertical_SMD",31.240000,-8.990000,-90.000000,top
"J300","DOSIN-801-0031","BNC",22.660000,-82.680000,180.000000,top
"J400","DOSIN-801-0031","BNC",47.186000,-82.680000,180.000000,top
"L100","10n","L_0603_1608Metric",55.850000,-32.460000,180.000000,top
"L101","68u","L_Sunlord_MWSA0603S",50.000000,-12.230000,0.000000,top
"L200","10n","L_0603_1608Metric",21.077500,-36.340000,180.000000,top
"R100","10R","R_0603_1608Metric",42.560000,-49.520000,-90.000000,top
"R101","100K","R_0603_1608Metric",49.740000,-21.800000,90.000000,top
"R102","22K","R_0603_1608Metric",46.840000,-20.900000,180.000000,top
"R103","1K","R_0603_1608Metric",61.635000,-19.970000,180.000000,top
"R104","1K","R_0603_1608Metric",47.530000,-66.230000,180.000000,top
"R105","1K","R_0603_1608Metric",44.610000,-66.910000,-90.000000,top
"R200","10K","R_0603_1608Metric",32.530000,-22.840000,-90.000000,top
"R201","10K","R_0603_1608Metric",30.340000,-42.000000,180.000000,top
"R202","0R","R_0603_1608Metric",19.635000,-30.515000,0.000000,top
"R203","1K5","R_0603_1608Metric",45.440000,-28.425000,90.000000,top
"R204","10K","R_0603_1608Metric",41.880000,-37.295000,-90.000000,top
"R205","1K","R_0603_1608Metric",10.870000,-38.310000,180.000000,top
"R206","1K","R_0603_1608Metric",10.870000,-40.320000,180.000000,top
"R207","1K","R_0603_1608Metric",6.285000,-42.210000,180.000000,top
"R208","49R9","R_0603_1608Metric",36.310000,-13.530000,-90.000000,top
"R209","49R9","R_0603_1608Metric",33.280000,-16.540000,0.000000,top
"R210","49R9","R_0603_1608Metric",29.300000,-16.660000,0.000000,top
"R211","49R9","R_0603_1608Metric",24.280000,-11.565000,-90.000000,top
"R212","5K1","R_0603_1608Metric",64.460000,-36.680000,0.000000,top
"R213","5K1","R_0603_1608Metric",64.470000,-23.700000,0.000000,top
"R300","1K","R_0603_1608Metric",36.672500,-73.680000,90.000000,top
"R301","2M2","R_0805_2012Metric",40.922500,-70.017500,-90.000000,top
"R302","2M2","R_0805_2012Metric",38.860000,-65.912500,90.000000,top
"R303","6K8","R_0603_1608Metric",34.762500,-69.720000,-90.000000,top
"R304","22K","R_0603_1608Metric",27.172500,-66.905000,90.000000,top
"R305","12K","R_0603_1608Metric",24.672500,-66.155000,180.000000,top
"R306","1K","R_0603_1608Metric",25.742500,-59.750000,90.000000,top
"R307","1K","R_0603_1608Metric",30.742500,-59.750000,90.000000,top
"R308","49R9","R_0603_1608Metric",15.710000,-48.795000,-90.000000,top
"R309","0R","R_0603_1608Metric",32.190000,-45.075000,90.000000,top
"R400","0R","R_0603_1608Metric",55.140000,-42.570000,-90.000000,top
"R401","10K","R_0603_1608Metric",54.325000,-56.630000,180.000000,top
"R402","6K8","R_0603_1608Metric",53.152500,-58.490000,0.000000,top
"R403","22K","R_0603_1608Metric",55.732500,-61.225000,-90.000000,top
"R404","12K","R_0603_1608Metric",58.232500,-61.975000,0.000000,top
"R405","49R9","R_0603_1608Metric",56.422500,-68.655000,-90.000000,top
"U100","HT7533-1","SOT-89-3",42.700000,-56.480000,0.000000,top
"U101","TLV62569DBV","SOT-23-5",49.750000,-18.230000,180.000000,top
"U200","STM32F103RCT6","LQFP-64_10x10mm_P0.5mm",33.560000,-31.840000,0.000000,top
"U201","USBLC6-2SC6","SOT-23-6",56.680000,-29.720000,180.000000,top
"U300","MCP6001-OT","SOT-23-5",35.747500,-65.542500,90.000000,top
"U301","MCP6001-OT","SOT-23-5",27.102500,-63.280000,0.000000,top
"U302","REF3033AIDBZ","SOT-23",19.950000,-55.030000,180.000000,top
"U303","ADC141S626CIMM_NOPB","SOIC-10",27.950000,-52.030000,0.000000,top
"U305","MCP6001-OT","SOT-23-5",45.752500,-63.390000,0.000000,top
"U400","DAC7563SDGSR","SOIC-10",54.662500,-51.455000,0.000000,top
"U401","MCP6001-OT","SOT-23-5",55.152500,-65.270000,180.000000,top
"Y200","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",17.650000,-27.620000,180.000000,top
